File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.029044	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.567754	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.573561	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.442642	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.716090	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.488139
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.526432	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.872496	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.838847	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.592841	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.346356	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.397914
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.034848	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.142450	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.603110	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.791958	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	21.940721	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.397989
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.204814	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.621630	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.632830	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.650662	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.641993	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.205055
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.159098	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	40.468202	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.551721	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.209850	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.853381	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.396049
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.041409	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.778495	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.860454	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-11.629525	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.339547	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-21.391765
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.789494	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.879266	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.439873	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-11.496416	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.771815	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.762593
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.871738	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.823250	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.639526	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.813522	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.993054	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.733260
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.542820	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.000000	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.047576	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.877013	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.846963	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.000000
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.456829	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.384845	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	24.211453	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.102453	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.632425	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.207990
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.292766	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.746316	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.930050	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.247382	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.060305	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.359345
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.922781	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.838486	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-14.864595	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-14.360199	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.528863	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.554757
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	24.298092	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.215466	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	40.282398	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.631408	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	18.703666	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.846075
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.942500	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	27.586128	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.873768	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.312547	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.384737	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.564201
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.064022	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.784672	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.226756	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.816712	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.678099	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	3.870920
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.262230	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.223345	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-12.216065	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.907430	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-13.320761	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.153012
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.903992	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.983095	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.575923	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.917147	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.290670	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.105128
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.853345	/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.624032	/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.442988	/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.568881	/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.342581	/Volumes/Phillips/P5/subj/11430_20151002/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.133528
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	31.576754	/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.000390	/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.486404	/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-4.374792	/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.554839	/Volumes/Phillips/P5/subj/11432_20150922/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.940609
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.020260	/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.806928	/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.769533	/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-4.564549	/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.821297	/Volumes/Phillips/P5/subj/11452_20160404/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.222166
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.480044	/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.000712	/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.431126	/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.470550	/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	31.350757	/Volumes/Phillips/P5/subj/11465_20160711/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.758524
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.662390	/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.792384	/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	34.908876	/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.391345	/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.885067	/Volumes/Phillips/P5/subj/11466_20151125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.295069
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	21.706663	/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.044913	/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.105185	/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.292964	/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.813630	/Volumes/Phillips/P5/subj/11473_20151217/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.813761
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.196250	/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.358826	/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.257076	/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	18.088417	/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.353440	/Volumes/Phillips/P5/subj/11476_20151219/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.214763
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.284634	/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.177305	/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.982623	/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.043630	/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.156629	/Volumes/Phillips/P5/subj/11477_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.414983
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.404033	/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	34.431301	/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	30.008300	/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.614509	/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.255838	/Volumes/Phillips/P5/subj/11478_20151230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.474732
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.862695	/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.435730	/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.864677	/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.507989	/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.559954	/Volumes/Phillips/P5/subj/11479_20160108/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.019107
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.261809	/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.350099	/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.405897	/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.123110	/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.638868	/Volumes/Phillips/P5/subj/11483_20160128/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.368175
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.224707	/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	27.117269	/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.399674	/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.756436	/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.169863	/Volumes/Phillips/P5/subj/11485_20160112/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.964217
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
